The following sort metadata errors have been found:
  The function 'Kube.Service.selector' is declared as asserted, but not in parser defs
  The function 'Kube.Service.ports' is declared as asserted, but not in parser defs
  The function 'Any.Concat.cast_to_any_json' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.value' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.has_key' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.value' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.has_key' is declared as asserted, but not in parser defs
  The function 'Secret.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.value' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.annotations' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.labels' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.value_assignments' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.values_file' is declared as asserted, but not in parser defs
  The function 'Config.ManifestSet.Instantiation.namespace' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.value' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.has_key' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.manifest_set' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.api_version' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.name' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.namespace' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.annotations' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.labels' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.value' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.manifest_set' is declared as asserted, but not in parser defs
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
Skipping following query because it uses missing sort 'Kube.Selector':
  link query: Kube.Selector.selector_match'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  link query: Kube.Container.PortItem.connects_through_service'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matching_network_port_number'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matches_service_ports'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.helm_value'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.name_value_pairs'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: Helm.Chart.Release.manifest_set'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.cast_to_z3_string'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.debug_regex_test'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.host_pattern'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.namespace'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Helm.Chart.release'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: App.Redis.Cluster.helm_chart_release'
Skipping following query because it uses missing sort 'Network':
  function query: Network.matches'
Skipping following query because it uses missing sort 'Kube.Container.ImageRef':
  function query: Kube.Container.ImageRef.container_image'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Kube.Service.helm_chart'
adding_dynamic_rule: rule=update_meta_stage_to_apps_created for computed_effect=Meta.Stage.apps_can_be_created
scheduling_precondition: preconditon=Kube.Container.container_image from dynamic_rule=update_meta_stage_to_apps_created
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Container'
adding_dynamic_rule: rule=update_meta_stage_to_apps_can_be_create for computed_effect=Meta.Stage.apps_created
scheduling_precondition: preconditon=Meta.Stage.apps_can_be_created from dynamic_rule=update_meta_stage_to_apps_can_be_create
Ignoring filtered dynamic rule:
cross_namespace_url
adding_dynamic_rule: rule=label_subset for computed_effect=Kube.Service.label_subset
adding_dynamic_rule: rule=label_subset for computed_effect=Kube.Deployment.service_label_match
adding_dynamic_rule: rule=label_subset for computed_effect=Kube.StatefulSet.service_label_match
scheduling_precondition: preconditon=Kube.Selector.name from dynamic_rule=label_subset
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Selector'
adding_dynamic_rule: rule=network_port_number_violation for computed_effect=Kube.Container.PortItem.network_port_number_violation
blocked_by_precondition_filter: preconditon=Kube.Container.PortItem.matching_network_port_number in dynamic_rule=network_port_number_violation
Ignoring filtered dynamic rule:
label_value_cast_to_z3_string
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_term_component
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_term_key
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_attribute_function__component
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_attribute_function__attribute
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_attribute_function__key
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_dict_attribute_function__component
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars._meta_dict_attribute_function__key
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars.value
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars.secret_value
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars.referenced_secret_name
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars.referenced_secret_key
adding_dynamic_rule: rule=env_vars for computed_effect=Kube.Container.EnvVars.linked_kube_secret
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_term_component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_term_key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_attribute_function__component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_attribute_function__key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_dict_attribute_function__component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_dict_attribute_function__key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys.secret_value
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_term_component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_term_key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_attribute_function__component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_attribute_function__key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_dict_attribute_function__component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys._meta_dict_attribute_function__key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.Secret.Keys.secret_value
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_term_component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_term_key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_attribute_function__component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_attribute_function__key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_dict_attribute_function__component
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets._meta_dict_attribute_function__key
adding_dynamic_rule: rule=populate_secret_info for computed_effect=Kube.NamespaceSecrets.member
scheduling_precondition: preconditon=Kube.Secret.key_names from dynamic_rule=populate_secret_info
adding_dynamic_rule: rule=matching_ingress_class for computed_effect=Kube.Ingress.ingress_class
adding_dynamic_rule: rule=matching_ingress_class for computed_effect=App.KubeIngressController._kube_ingress_modal
adding_dynamic_rule: rule=matching_ingress_class for computed_effect=App.KubeIngressController.kube_ingress
blocked_by_precondition_filter: preconditon=Kube.Ingress.Class.is_default_class in dynamic_rule=matching_ingress_class
adding_dynamic_rule: rule=computed_default_backend for computed_effect=Kube.Ingress.default_backend
adding_dynamic_rule: rule=computed_default_backend for computed_effect=Kube.Ingress.DefaultBackend.parent
blocked_by_precondition_filter: preconditon=Kube.Ingress.default_backend in dynamic_rule=computed_default_backend
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Ingress.Rule.HttpPath.Backend.kube_service
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Ingress.DefaultBackend.kube_service
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._shadow_component
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_term_component
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_term_key
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_attribute_function__component
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_attribute_function__attribute
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_attribute_function__key
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_dict_attribute_function__component
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._meta_dict_attribute_function__key
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.kind
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.name
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.namespace
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.helm_chart
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.managed_by_helm
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service._managed_by_helm_helper
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.name
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.namespace
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.namespace_match
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.label_subset
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.same_manifest_set
adding_dynamic_rule: rule=connects_to_service for computed_effect=Kube.Service.debug_label_regex
scheduling_precondition: preconditon=Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service from dynamic_rule=connects_to_service
scheduling_precondition: preconditon=Kube.Ingress.DefaultBackend._matching_kube_service from dynamic_rule=connects_to_service
adding_dynamic_rule: rule=path_backend_host_pattern for computed_effect=Kube.Ingress.Rule.HttpPath.Backend.host_pattern_link
adding_dynamic_rule: rule=network_port_number_violation for computed_effect=Kube.Ingress.Rule.HttpPath.Backend.no_matching_services_violation
adding_dynamic_rule: rule=network_port_number_violation for computed_effect=Kube.Ingress.DefaultBackend.no_matching_services_violation
blocked_by_precondition_filter: preconditon=Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service in dynamic_rule=network_port_number_violation
blocked_by_precondition_filter: preconditon=Kube.Ingress.DefaultBackend._matching_kube_service in dynamic_rule=network_port_number_violation
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Kube.Ingress.network_topology_node
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Network.Topology.Node.http_routes
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Network.Topology.Node.HttpRoute.path_pattern
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Network.Topology.Node.HttpRoute.host_pattern
scheduling_precondition: preconditon=Kube.Ingress.Rule.HttpPath.Backend._ingress from dynamic_rule=network_topology_routing_node_and_routes
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Ingress'
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StatefulSet.stable_network_id
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_term_component
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_term_key
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_attribute_function__component
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_attribute_function__attribute
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_attribute_function__key
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_dict_attribute_function__component
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId._meta_dict_attribute_function__key
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId.hostname
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId.namespace
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId.cluster_domain_name
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId.service
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId.replica_count
adding_dynamic_rule: rule=compute_stable_network_id_details for computed_effect=Kube.StableNetworkId.url
adding_dynamic_rule: rule=compute_stable_network_id_url for computed_effect=Kube.StableNetworkId.url
adding_dynamic_rule: rule=compute_stable_network_id_url for computed_effect=Kube.StatefulSet.stable_network_id_url
blocked_by_precondition_filter: preconditon=Kube.StableNetworkId.cluster_domain_name in dynamic_rule=compute_stable_network_id_url
adding_dynamic_rule: rule=create_kube_cluster_if_needed for computed_effect=Config.ManifestSet.Instantiation.kube_cluster
adding_dynamic_rule: rule=create_kube_cluster_if_needed for computed_effect=KubeCluster.cluster_domain_name
For 'kube_cluster' on Config.ManifestSet.Instantiation-0:Config.ManifestSet.Instantiation add_component_linka should be used in dynamic rule
adding_dynamic_rule: rule=conditionally_cast_to_port_number for computed_effect=Network.Port.conditionally_cast_to_port_number
adding_dynamic_rule: rule=cast_port_number_to_port for computed_effect=Network.Port.Number.cast_to_port
For 'cast_to_port' on COMMON.NONE:Network.Port.Number add_component_linka should be used in dynamic rule
For 'cast_to_port' on 6379:Network.Port.Number add_component_linka should be used in dynamic rule
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_term_component
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_term_key
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_attribute_function__component
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_attribute_function__attribute
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_attribute_function__key
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_dict_attribute_function__component
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._meta_dict_attribute_function__key
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.secret
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.kube_container
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.service_endpoints
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.debug_service_endpoint
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.default_backend_namespace
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.default_backend_name
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.is_not_discovered
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.kube_ingress_class
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController._kube_ingress_modal
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.kube_ingress
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.controller_type
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.params
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_term_component
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_term_key
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_attribute_function__component
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_attribute_function__attribute
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_attribute_function__key
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_dict_attribute_function__component
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=discover_ingress_controllers for computed_effect=App.KubeIngressController.Params._meta_dict_attribute_function__key
